diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,20,2.2,1
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,60,2.8,1.272727273
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,100,4,1.818181818
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,140,3.5,1.590909091
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,180,0.8,0.363636364
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,220,0.1,0.045454545
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0,0,150,2.9,1
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,1,0,150,1.08,0.372413793
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,2,0,150,1.15,0.396551724
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,3,0,150,0.9,0.310344828
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,4,0,150,0.85,0.293103448
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,5,0,150,0.75,0.25862069
diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,6,0,150,0.65,0.224137931
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,30,1.88,1
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,40,1.97,1.04787234
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,50,2.04,1.085106383
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,60,1.75,0.930851064
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,70,1.05,0.558510638
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,80,0.68,0.361702128
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,90,0.4,0.212765957
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,100,0.29,0.154255319
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,110,0.18,0.095744681
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,120,0.11,0.058510638
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,130,0.06,0.031914894
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,140,0.039,0.020744681
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,150,0.02,0.010638298
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,160,0.019,0.010106383
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,170,0.018,0.009574468
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,180,0.018,0.009574468
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,190,0.02,0.010638298
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,200,0.02,0.010638298
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,230,0,0
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,240,0,0
"Dntt-2,9-C10",606.97,CCCCCCCCCCc1ccc2cc3c(cc2c1)sc1c2cc4ccc(CCCCCCCCCC)cc4cc2sc31,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,250,0,0
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,30,2.1,1
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,40,2.39,1.138095238
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,50,2.21,1.052380952
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,60,2.15,1.023809524
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,70,2.1,1
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,80,2.09,0.995238095
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,90,1.99,0.947619048
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,100,2,0.952380952
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,110,1.94,0.923809524
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,120,1.85,0.880952381
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,130,1.8,0.857142857
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,150,1.8,0.857142857
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,160,1.79,0.852380952
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,170,1.79,0.852380952
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,180,1.71,0.814285714
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,190,1.5,0.714285714
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,210,1.65,0.785714286
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,230,1.69,0.804761905
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,240,1.68,0.8
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,250,1.52,0.723809524
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,260,1.51,0.719047619
