diketopyrrolopyrrole-thiophene £¨DPP-C10£©,30.7,CCCCCCCCCCC(CCCCCCCCC)CCN1C(=O)C2=C(N(CCC(CCCCCCCCC)CCCCCCCCC)C(=O)C2=C1c1ccc(*)s1)c1ccc(s1)-c1ccc(s1)-c1ccc(*)s1,0,0,0,170,0,1,,1400,50,11,1,6,-60,-60,390,0.5,1,20,2.2,1
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,270,1.11,0.528571429
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,280,1.4,0.666666667
"2,9-DPh-DNTT",492.65,c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1,1,0,1,30,1,0,,1000,40,700,1,0.5,-2,-2,110,0.5,0,290,0,0
Ph-PXX,434.49,c1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccccc1,1,0,1,50,1,1,,30000,50,11.1,0,20,-40,-40,,0,0,25,0.39,1
Ph-PXX,434.49,c1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccccc1,1,0,1,50,1,1,,30000,50,11.1,0,20,-40,-40,,0.25,0,150,0.43,1.10256
Ph-PXX,434.49,c1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccccc1,1,0,1,50,1,1,,30000,50,11.1,0,20,-40,-40,,3600,0,25,0.3315,0.85
Prph-PXX,518.66,CCCc1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccc(CCC)cc1,1,0,0,50,1,1,,30000,50,11.1,0,20,-40,-30,,0.25,0,25,0.4,1
Prph-PXX,518.66,CCCc1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccc(CCC)cc1,1,0,0,50,1,1,,30000,50,11.1,0,20,-40,-30,,0.25,0,90,0.424,1.06
Prph-PXX,518.66,CCCc1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccc(CCC)cc1,1,0,0,50,1,1,,30000,50,11.1,0,20,-40,-30,,0.25,0,120,0.396,0.99
Prph-PXX,518.66,CCCc1ccc(cc1)-c1ccc2oc3ccc4c(ccc5oc6ccc1c2c6c3c45)-c1ccc(CCC)cc1,1,0,0,50,1,1,,30000,50,11.1,0,20,-40,-30,,0.25,0,150,0.384,0.96
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,30,0.55,1
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,40,0.6325,1.15
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,50,0.66,1.2
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,60,0.671,1.22
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,70,0.649,1.18
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,80,0.5775,1.05
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,90,0.3685,0.67
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,100,0.2475,0.45
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,110,0.2035,0.37
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,120,0.198,0.36
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,130,0.1925,0.35
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,140,0.1375,0.25
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,150,0.1375,0.25
pentacene,278.35,C1(C=C(C=C(C=C(C=CC=C2)C2=C3)C3=C4)C4=C5)=C5C=CC=C1,1,0,1,30,1,1,50,500,50,1593.72,1,0.5,-2,-1.5,,0.5,1,160,0,0
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,20,0.47,1
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,40,0.423,0.9
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,60,0.376,0.8
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,80,0.2585,0.55
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,100,0.1081,0.23
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,120,0.01645,0.035
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,140,0.00705,0.015
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,160,0.00282,0.006
DnHPA,498.75,CCCCCCc1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(CCCCCC)cc1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,226,0.01,0,180,0.001786,0.0038
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,20,0.37,1
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,40,0.333,0.9
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,60,0.296,0.8
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,80,0.2997,0.81
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,100,0.222,0.6
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,120,0.2257,0.61
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,140,0.2146,0.58
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,160,0.148,0.4
DcHPA,494.72,C1CCC(CC1)c1ccc(cc1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc(cc1)C1CCCCC1,1,0,1,50,1,1,30,240,30,11.5,1,10,-80,,,0.01,0,180,0.0888,0.24
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,25,0.2,1
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,50,0.35,1.75
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,70,0.202,1.01
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,90,0.194,0.97
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,110,0.176,0.88
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,130,0.114,0.57
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,150,0.074,0.37
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,170,0.04,0.2
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,1,190,0,0
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,25,0.02,1
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,70,0.0164,0.82
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,90,0.016,0.8
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,110,0.0166,0.83
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,130,0.0122,0.61
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,150,0.008,0.4
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,170,0.0056,0.28
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,3.5,15.9,0,6,-8,-8,,0.5,1,190,0,0
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,25,0.2,1
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,50,0.2,1
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,70,0.178,0.89
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,90,0.182,0.91
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,110,0.158,0.79
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,130,0.088,0.44
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,150,0.052,0.26
Dntt,340.46,c1ccc2cc3c(cc2c1)sc1c2cc4ccccc4cc2sc31,1,0,1,35,2,1,30,235,4,15.9,1,6,-8,-8,,0.5,0,170,0,0
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0.5,0,25,2.4,1
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0.5,0,100,1.9,0.791666667
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0.5,0,150,1.5,0.625
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0.5,0,200,1.1,0.458333333
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0.5,0,250,0.077,0.032083333
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,0,0,25,2.02671,1
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,720,0,25,2.06771,1.020229831
2-EO-DNTT,480.73,CCCCC(CC)CCCc1ccc2cc3sc4c5cc6ccccc6cc5sc4c3cc2c1,1,0,0,150,1,1,80,1500,40,17.3,1,20,-60,-60,,4320,0,25,1.76607,0.871397487
